model,features,notes,accuracy,precision,recall,f1,roc_auc,tn,fp,fn,tp,timestamp,train_size,test_size,num_features,selection_type,subset_name,selected_features,removed_feature
Logistic Regression,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff",feature selection - top_4,0.6689497716894978,0.674074074074074,0.7615062761506276,0.7151277013752456,0.7271924475936166,111,88,57,182,2026-04-28 11:04:57,1751,438,4,ranked_subset,top_4,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff",
Random Forest,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff",feature selection - top_4,0.6621004566210046,0.696969696969697,0.6736401673640168,0.6851063829787234,0.7050524589474569,129,70,78,161,2026-04-28 11:04:57,1751,438,4,ranked_subset,top_4,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff",
XGBoost,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff",feature selection - top_4,0.678082191780822,0.6856060606060606,0.7573221757322176,0.7196819085487077,0.7065347658796072,116,83,58,181,2026-04-28 11:04:57,1751,438,4,ranked_subset,top_4,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff",
Soft Voting Ensemble,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff",feature selection - top_4,0.6735159817351598,0.6875,0.7364016736401674,0.7111111111111111,0.7211160404533126,119,80,63,176,2026-04-28 11:04:57,1751,438,4,ranked_subset,top_4,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff",
Logistic Regression,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff",feature selection - top_6,0.680365296803653,0.6813186813186813,0.7782426778242678,0.7265625,0.7348457770021657,112,87,53,186,2026-04-28 11:04:57,1751,438,6,ranked_subset,top_6,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff",
Random Forest,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff",feature selection - top_6,0.6643835616438356,0.6916666666666667,0.694560669456067,0.6931106471816284,0.7171211707070919,125,74,73,166,2026-04-28 11:04:57,1751,438,6,ranked_subset,top_6,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff",
XGBoost,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff",feature selection - top_6,0.6506849315068494,0.6592592592592592,0.7447698744769874,0.6994106090373281,0.7126637370955196,107,92,61,178,2026-04-28 11:04:57,1751,438,6,ranked_subset,top_6,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff",
Soft Voting Ensemble,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff",feature selection - top_6,0.6575342465753424,0.6679245283018868,0.7405857740585774,0.7023809523809523,0.7276970627194551,111,88,62,177,2026-04-28 11:04:57,1751,438,6,ranked_subset,top_6,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff",
Logistic Regression,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",feature selection - top_8,0.678082191780822,0.6788321167883211,0.7782426778242678,0.7251461988304093,0.737158596328925,111,88,53,186,2026-04-28 11:04:58,1751,438,8,ranked_subset,top_8,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",
Random Forest,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",feature selection - top_8,0.678082191780822,0.7008196721311475,0.7154811715481172,0.7080745341614907,0.7370955194381952,126,73,68,171,2026-04-28 11:04:58,1751,438,8,ranked_subset,top_8,"netRatingDiff,seasonWinPctDiff,absNetRatingDiff,fieldGoalPctDiff,defRatingDiff,benchPointsDiff,turnoversDiff,assistsDiff",
